Laboratório,Horario Aula,PC,2,3,6,7,8,9,10,13,14,15,16,17,20,21,22,23,24,27,28,29,31
Lab 1,Aula 1,23,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,24,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,25,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,26,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,27,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,28,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,29,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,30,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 2,1,0.0308,0.03437,0.03679,0.03489,0.03685,0.03671,0.03692,0.0341,0.0354,0.04282,0.0408,0.03971,0.03721,0.04546,0.04063,0.03866,0.0392,0.04175,0.04319,0.04834,0.06329
Lab 1,Aula 2,2,0.03623,0.04043,0.04328,0.04104,0.04335,0.04318,0.04343,0.04011,0.04165,0.05038,0.04799,0.04672,0.04377,0.05349,0.0478,0.04548,0.04612,0.04911,0.05082,0.05687,0.07446
Lab 1,Aula 2,3,0.03623,0.04043,0.04328,0.04104,0.04335,0.04318,0.04343,0.04011,0.04165,0.05038,0.04799,0.04672,0.04377,0.05349,0.0478,0.04548,0.04612,0.04911,0.05082,0.05687,0.07446
Lab 1,Aula 2,4,0.03804,0.04246,0.04545,0.0431,0.04551,0.04534,0.0456,0.04212,0.04373,0.0529,0.05039,0.04905,0.04596,0.05616,0.05019,0.04776,0.04843,0.05157,0.05336,0.05971,0.07818
Lab 1,Aula 2,5,0.02536,0.0283,0.0303,0.02873,0.03034,0.03023,0.0304,0.02808,0.02915,0.03527,0.0336,0.0327,0.03064,0.03744,0.03346,0.03184,0.03229,0.03438,0.03557,0.03981,0.05212
Lab 1,Aula 2,6,0.03623,0.04043,0.04328,0.04104,0.04335,0.04318,0.04343,0.04011,0.04165,0.05038,0.04799,0.04672,0.04377,0.05349,0.0478,0.04548,0.04612,0.04911,0.05082,0.05687,0.07446
Lab 1,Aula 2,7,0.0308,0.03437,0.03679,0.03489,0.03685,0.03671,0.03692,0.0341,0.0354,0.04282,0.0408,0.03971,0.03721,0.04546,0.04063,0.03866,0.0392,0.04175,0.04319,0.04834,0.06329
Lab 1,Aula 2,8,0.02717,0.03032,0.03246,0.03078,0.03251,0.03239,0.03257,0.03008,0.03123,0.03778,0.036,0.03504,0.03283,0.04012,0.03585,0.03411,0.03459,0.03684,0.03811,0.04265,0.05584
Lab 1,Aula 2,9,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,10,0.04348,0.04852,0.05194,0.04925,0.05202,0.05182,0.05212,0.04814,0.04997,0.06045,0.05759,0.05606,0.05253,0.06418,0.05736,0.05458,0.05535,0.05894,0.06098,0.06824,0.08935
Lab 1,Aula 2,11,0.0308,0.03437,0.03679,0.03489,0.03685,0.03671,0.03692,0.0341,0.0354,0.04282,0.0408,0.03971,0.03721,0.04546,0.04063,0.03866,0.0392,0.04175,0.04319,0.04834,0.06329
Lab 1,Aula 2,12,0.02717,0.03032,0.03246,0.03078,0.03251,0.03239,0.03257,0.03008,0.03123,0.03778,0.036,0.03504,0.03283,0.04012,0.03585,0.03411,0.03459,0.03684,0.03811,0.04265,0.05584
Lab 1,Aula 2,13,0.02536,0.0283,0.0303,0.02873,0.03034,0.03023,0.0304,0.02808,0.02915,0.03527,0.0336,0.0327,0.03064,0.03744,0.03346,0.03184,0.03229,0.03438,0.03557,0.03981,0.05212
Lab 1,Aula 2,14,0.02717,0.03032,0.03246,0.03078,0.03251,0.03239,0.03257,0.03008,0.03123,0.03778,0.036,0.03504,0.03283,0.04012,0.03585,0.03411,0.03459,0.03684,0.03811,0.04265,0.05584
Lab 1,Aula 2,15,0.03442,0.03841,0.04112,0.03899,0.04118,0.04102,0.04126,0.03811,0.03956,0.04786,0.04559,0.04438,0.04158,0.05081,0.04541,0.04321,0.04381,0.04666,0.04827,0.05402,0.07073
Lab 1,Aula 2,16,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,17,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,18,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,19,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,20,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,21,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,22,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,23,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,24,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,25,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,26,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,27,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,28,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,29,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 2,30,0.03261,0.03639,0.03896,0.03694,0.03901,0.03886,0.03909,0.0361,0.03748,0.04534,0.04319,0.04204,0.03939,0.04814,0.04302,0.04094,0.04151,0.0442,0.04573,0.05118,0.06701
Lab 1,Aula 3,1,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 1,Aula 3,2,0.03163,0.03594,0.03604,0.0352,0.0357,0.036,0.03709,0.03455,0.03589,0.04117,0.03944,0.03638,0.03704,0.04362,0.03817,0.03696,0.04104,0.04118,0.04099,0.04579,0.05687
Lab 1,Aula 3,3,0.03163,0.03594,0.03604,0.0352,0.0357,0.036,0.03709,0.03455,0.03589,0.04117,0.03944,0.03638,0.03704,0.04362,0.03817,0.03696,0.04104,0.04118,0.04099,0.04579,0.05687
Lab 1,Aula 3,4,0.03322,0.03774,0.03784,0.03696,0.03748,0.0378,0.03895,0.03628,0.03768,0.04323,0.04141,0.0382,0.03889,0.0458,0.04008,0.0388,0.04309,0.04324,0.04304,0.04808,0.05972
Lab 1,Aula 3,5,0.02214,0.02516,0.02523,0.02464,0.02499,0.0252,0.02597,0.02419,0.02512,0.02882,0.02761,0.02546,0.02593,0.03054,0.02672,0.02587,0.02873,0.02883,0.02869,0.03205,0.03981
Lab 1,Aula 3,6,0.03163,0.03594,0.03604,0.0352,0.0357,0.036,0.03709,0.03455,0.03589,0.04117,0.03944,0.03638,0.03704,0.04362,0.03817,0.03696,0.04104,0.04118,0.04099,0.04579,0.05687
Lab 1,Aula 3,7,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 1,Aula 3,8,0.02373,0.02696,0.02703,0.0264,0.02677,0.027,0.02782,0.02592,0.02692,0.03088,0.02958,0.02728,0.02778,0.03272,0.02863,0.02772,0.03078,0.03088,0.03074,0.03434,0.04266
Lab 1,Aula 3,9,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,10,0.03796,0.04313,0.04325,0.04224,0.04284,0.0432,0.04451,0.04146,0.04306,0.04941,0.04732,0.04365,0.04444,0.05235,0.04581,0.04435,0.04924,0.04942,0.04918,0.05494,0.06825
Lab 1,Aula 3,11,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 1,Aula 3,12,0.02373,0.02696,0.02703,0.0264,0.02677,0.027,0.02782,0.02592,0.02692,0.03088,0.02958,0.02728,0.02778,0.03272,0.02863,0.02772,0.03078,0.03088,0.03074,0.03434,0.04266
Lab 1,Aula 3,13,0.02214,0.02516,0.02523,0.02464,0.02499,0.0252,0.02597,0.02419,0.02512,0.02882,0.02761,0.02546,0.02593,0.03054,0.02672,0.02587,0.02873,0.02883,0.02869,0.03205,0.03981
Lab 1,Aula 3,14,0.02373,0.02696,0.02703,0.0264,0.02677,0.027,0.02782,0.02592,0.02692,0.03088,0.02958,0.02728,0.02778,0.03272,0.02863,0.02772,0.03078,0.03088,0.03074,0.03434,0.04266
Lab 1,Aula 3,15,0.03005,0.03415,0.03424,0.03344,0.03391,0.0342,0.03524,0.03282,0.03409,0.03911,0.03746,0.03456,0.03518,0.04144,0.03626,0.03511,0.03898,0.03912,0.03894,0.0435,0.05403
Lab 1,Aula 3,16,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,17,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,18,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,19,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,20,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,21,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,22,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,23,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,24,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,25,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,26,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,27,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,28,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,29,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 1,Aula 3,30,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 2,Aula 1,1,0.02545,0.02789,0.03184,0.0295,0.03083,0.0303,0.03007,0.02806,0.02887,0.03494,0.03499,0.03477,0.03113,0.03602,0.03488,0.0333,0.03142,0.03444,0.03488,0.04032,0.05099
Lab 2,Aula 1,2,0.02757,0.03021,0.0345,0.03196,0.0334,0.03282,0.03257,0.0304,0.03127,0.03785,0.0379,0.03766,0.03373,0.03902,0.03779,0.03608,0.03404,0.0373,0.03778,0.04368,0.05523
Lab 2,Aula 1,3,0.03605,0.03951,0.04511,0.0418,0.04368,0.04292,0.04259,0.03975,0.04089,0.0495,0.04957,0.04926,0.0441,0.05102,0.04942,0.04718,0.04451,0.04879,0.04941,0.05713,0.07223
Lab 2,Aula 1,4,0.02757,0.03021,0.0345,0.03196,0.0334,0.03282,0.03257,0.0304,0.03127,0.03785,0.0379,0.03766,0.03373,0.03902,0.03779,0.03608,0.03404,0.0373,0.03778,0.04368,0.05523
Lab 2,Aula 1,5,0.02545,0.02789,0.03184,0.0295,0.03083,0.0303,0.03007,0.02806,0.02887,0.03494,0.03499,0.03477,0.03113,0.03602,0.03488,0.0333,0.03142,0.03444,0.03488,0.04032,0.05099
Lab 2,Aula 1,6,0.02333,0.02557,0.02919,0.02705,0.02826,0.02777,0.02756,0.02572,0.02646,0.03203,0.03207,0.03187,0.02854,0.03302,0.03198,0.03053,0.0288,0.03157,0.03197,0.03697,0.04674
Lab 2,Aula 1,7,0.0212,0.02324,0.02654,0.02459,0.02569,0.02525,0.02505,0.02338,0.02405,0.02912,0.02916,0.02897,0.02594,0.03001,0.02907,0.02775,0.02618,0.0287,0.02906,0.0336,0.04249
Lab 2,Aula 1,8,0.02545,0.02789,0.03184,0.0295,0.03083,0.0303,0.03007,0.02806,0.02887,0.03494,0.03499,0.03477,0.03113,0.03602,0.03488,0.0333,0.03142,0.03444,0.03488,0.04032,0.05099
Lab 2,Aula 1,9,0.02757,0.03021,0.0345,0.03196,0.0334,0.03282,0.03257,0.0304,0.03127,0.03785,0.0379,0.03766,0.03373,0.03902,0.03779,0.03608,0.03404,0.0373,0.03778,0.04368,0.05523
Lab 2,Aula 1,10,0.02757,0.03021,0.0345,0.03196,0.0334,0.03282,0.03257,0.0304,0.03127,0.03785,0.0379,0.03766,0.03373,0.03902,0.03779,0.03608,0.03404,0.0373,0.03778,0.04368,0.05523
Lab 2,Aula 1,11,0.04877,0.05346,0.06104,0.05655,0.0591,0.05807,0.05763,0.05378,0.05533,0.06697,0.06706,0.06664,0.05967,0.06903,0.06686,0.06383,0.06022,0.066,0.06685,0.07729,0.09772
Lab 2,Aula 1,12,0.03393,0.03719,0.04246,0.03934,0.04111,0.0404,0.04009,0.03741,0.03849,0.04659,0.04665,0.04636,0.04151,0.04802,0.04651,0.0444,0.04189,0.04591,0.0465,0.05376,0.06798
Lab 2,Aula 1,13,0.07846,0.08599,0.09818,0.09097,0.09506,0.09342,0.0927,0.08651,0.089,0.10773,0.10788,0.1072,0.09599,0.11105,0.10755,0.10268,0.09688,0.10618,0.10754,0.12433,0.15721
Lab 2,Aula 1,14,0.03181,0.03486,0.0398,0.03688,0.03854,0.03787,0.03758,0.03507,0.03608,0.04368,0.04374,0.04346,0.03892,0.04502,0.0436,0.04163,0.03928,0.04304,0.0436,0.05041,0.06373
Lab 2,Aula 1,15,0.02757,0.03021,0.0345,0.03196,0.0334,0.03282,0.03257,0.0304,0.03127,0.03785,0.0379,0.03766,0.03373,0.03902,0.03779,0.03608,0.03404,0.0373,0.03778,0.04368,0.05523
Lab 2,Aula 1,16,0.02545,0.02789,0.03184,0.0295,0.03083,0.0303,0.03007,0.02806,0.02887,0.03494,0.03499,0.03477,0.03113,0.03602,0.03488,0.0333,0.03142,0.03444,0.03488,0.04032,0.05099
Lab 2,Aula 1,17,0.05089,0.05578,0.06369,0.05901,0.06166,0.0606,0.06013,0.05612,0.05773,0.06988,0.06998,0.06954,0.06226,0.07203,0.06976,0.0666,0.06284,0.06887,0.06976,0.08065,0.10197
Lab 2,Aula 1,18,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,19,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,20,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,21,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,22,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,23,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,24,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,25,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 2,Aula 1,26,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
